Starting FIFO (width first)...
-> State: [3M|3C|B, ] - Action: -
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [2C, 3M|1C|B] - Action: 2M
------------> State: [1M|1C, 2M|2C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [2C, 3M|1C|B] - Action: 2M
------------> State: [1M|1C, 2M|2C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [2C, 3M|1C|B] - Action: 2M
------------> State: [1M|1C, 2M|2C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [2C, 3M|1C|B] - Action: 2M
------------> State: [1M|1C, 2M|2C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [2C, 3M|1C|B] - Action: 2M
------------> State: [1M|1C, 2M|2C|B] - Action: 1M|1C
------------> State: [1C, 3M|2C|B] - Action: 2C
------------> State: [2C, 3M|1C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [2C, 3M|1C|B] - Action: 2M
------------> State: [1M|1C, 2M|2C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [2C, 3M|1C|B] - Action: 2M
------------> State: [1M|1C, 2M|2C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [1M|1C, 2M|2C|B] - Action: 2M
------------> State: [3M, 3C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
------------> State: [3M|1C, 2C|B] - Action: 1C
------------> State: [3M|1C, 2C|B] - Action: 2C
------------> State: [3M|2C, 1C|B] - Action: 1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M|1C
------------> State: [2M|2C, 1M|1C|B] - Action: 1M
------------> State: [3M, 3C|B] - Action: 2C
